 (0, 1, 1 ) &  0.6778(\m 6) &  0.9784( 24) & $-$0.0012     \\
 (0, 1, 2 ) &  0.8234( 11) &  0.9712( 45) & $-$0.0042      \\
 (0, 1, 3 ) &  0.9183( 17) &  0.9769( 65) & \m 0.0045      \\
 (0, 1, 4 ) &  0.9859( 24) &  0.9589( 92) & \m 0.0050      \\
 (0, 1, 5 ) &  1.0463( 30) &  0.9495(112) & \m 0.0064      \\
 (0, 1, 6 ) &  1.1069( 40) &  0.9595(152) & \m 0.0122      \\
 (0, 1, 7 ) &  1.1572( 50) &  0.9374(192) & \m 0.0102      \\
 (0, 2, 2 ) &  0.9430( 21) &  0.9586( 78) & $-$0.0095      \\
 (0, 2, 3 ) &  1.0259( 24) &  0.9607( 91) & $-$0.0045      \\
 (0, 2, 4 ) &  1.0946( 32) &  0.9657(120) & \m 0.0003      \\
 (0, 2, 5 ) &  1.1454( 41) &  0.9282(149) & $-$0.0064      \\
 (0, 2, 6 ) &  1.2075( 28) &  0.9464( 76) & \m 0.0018      \\
 (0, 2, 7 ) &  1.2563( 33) &  0.9262( 90) & $-$0.0012      \\
 (0, 3, 3 ) &  1.0999( 23) &  0.9566( 62) & $-$0.0031      \\
 (0, 3, 4 ) &  1.1595( 25) &  0.9454( 67) & $-$0.0044      \\
 (0, 3, 5 ) &  1.2170( 25) &  0.9426( 65) & $-$0.0026      \\
 (0, 3, 6 ) &  1.2699( 32) &  0.9327( 90) & $-$0.0027      \\
 (0, 3, 7 ) &  1.3216( 40) &  0.9232(110) & $-$0.0021      \\
 (0, 3, 8 ) &  1.3765( 37) &  0.9241( 92) & \m 0.0029      \\
 (0, 4, 4 ) &  1.2177( 32) &  0.9394( 87) & $-$0.0050      \\
 (0, 4, 5 ) &  1.2723( 34) &  0.9336( 96) & $-$0.0047      \\
 (0, 4, 6 ) &  1.3302( 40) &  0.9418(110) & \m 0.0013      \\
 (0, 4, 7 ) &  1.3744( 42) &  0.9128(108) & $-$0.0048      \\
 (0, 4, 8 ) &  1.4233( 51) &  0.8982(138) & $-$0.0054      \\
 (0, 5, 5 ) &  1.3251( 40) &  0.9265(112) & $-$0.0050      \\
 (0, 5, 6 ) &  1.3762( 39) &  0.9187(108) & $-$0.0049      \\
 (0, 5, 7 ) &  1.4273( 49) &  0.9110(131) & $-$0.0035      \\
 (0, 5, 8 ) &  1.4799( 51) &  0.9079(140) & \m 0.0002      \\
 (0, 6, 6 ) &  1.4248( 52) &  0.9047(136) & $-$0.0066      \\
 (0, 6, 7 ) &  1.4785( 51) &  0.9062(130) & $-$0.0020      \\
 (0, 6, 8 ) &  1.5300( 56) &  0.9020(146) & \m 0.0011      \\
 (0, 7, 7 ) &  1.5314( 35) &  0.9058( 59) & \m 0.0023      \\
 (0, 7, 8 ) &  1.5811( 41) &  0.8971( 66) & \m 0.0039      \\
 (0, 8, 8 ) &  1.6325( 47) &  0.8924( 76) & \m 0.0078      \\
 (1, 1, 1 ) &  0.7900( 21) &  0.9588( 98) & \m 0.0073      \\
 (1, 1, 2 ) &  0.8992( 25) &  0.9707(118) & \m 0.0044      \\
 (1, 1, 3 ) &  0.9800( 38) &  0.9578(182) & \m 0.0052      \\
 (1, 1, 4 ) &  1.0515( 25) &  0.9677( 99) & \m 0.0115      \\
 (1, 1, 5 ) &  1.1105( 36) &  0.9578(135) & \m 0.0123      \\
 (1, 1, 6 ) &  1.1645( 47) &  0.9449(175) & \m 0.0120      \\
 (1, 1, 7 ) &  1.2140( 59) &  0.9227(209) & \m 0.0095      \\
 (1, 1, 8 ) &  1.2662( 72) &  0.9146(260) & \m 0.0111      \\
 (1, 2, 2 ) &  0.9796( 18) &  0.9600( 68) & $-$0.0019      \\
 (1, 2, 3 ) &  1.0555( 23) &  0.9743( 89) & \m 0.0029      \\
 (1, 2, 4 ) &  1.1185( 31) &  0.9689(119) & \m 0.0043      \\
 (1, 2, 5 ) &  1.1720( 39) &  0.9458(142) & \m 0.0013      \\
 (1, 2, 6 ) &  1.2283( 49) &  0.9467(182) & \m 0.0043      \\
 (1, 2, 7 ) &  1.2712( 60) &  0.9015(208) & $-$0.0042      \\
 (1, 2, 8 ) &  1.3314( 66) &  0.9262(243) & \m 0.0058      \\
 (1, 3, 3 ) &  1.1166( 34) &  0.9582(132) & $-$0.0013      \\ 
 (1, 3, 4 ) &  1.1783( 35) &  0.9659(137) & \m 0.0018      \\ 
 (1, 3, 5 ) &  1.2299( 45) &  0.9453(174) & $-$0.0011      \\ 
 (1, 3, 6 ) &  1.2877( 32) &  0.9513( 87) & \m 0.0045      \\ 
 (1, 3, 7 ) &  1.3293( 58) &  0.9095(210) & $-$0.0047      \\ 
 (1, 3, 8 ) &  1.3863( 40) &  0.9214(103) & \m 0.0027      \\ 
 (1, 4, 4 ) &  1.2296( 29) &  0.9442( 75) & $-$0.0030      \\ 
